brand,total,5*,4*,3*,2*,1*,
Cif,16,8,1,3,3,1,
Cif,8,6,1,1,0,0,
Cif,4,3,0,0,0,1,
Cif,5,1,1,2,0,1,
Cif,23,15,4,0,0,4,
Cif,4,3,1,0,0,0,
Cif,58,31,14,8,1,4,
Cif,16,11,3,0,1,1,
Cif,5,3,1,1,0,0,
Cif,29,18,6,4,0,1,
Cif,5,3,0,0,0,2,
Cif,12,7,4,1,0,0,
Cif,3,3,0,0,0,0,
Cif,76,45,16,7,2,6,
Cif,4,2,1,1,0,0,
Cif,12,7,3,1,0,1,
Cif,20,10,7,3,0,0,
Cif,13,6,3,2,0,2,
Cif,76,44,17,10,4,1,
Comfort,66,34,19,9,1,3,
Comfort,27,16,3,5,2,1,
Comfort,451,199,126,68,31,27,
Comfort,35,14,8,4,3,6,
Comfort,19,9,6,2,1,1,
Comfort,4,4,0,0,0,0,
Domex,3,0,2,0,1,0,
Domex,4,3,0,1,0,0,
Domex,3,2,1,0,0,0,
Rin,36,24,1,1,1,9,
Rin,36,24,1,1,1,9,
Rin,7,6,1,0,0,0,
Rin,46,24,10,4,2,6,
Rin,18,8,2,3,3,2,
Rin,8,4,0,1,0,3,
Rin,22,8,6,2,1,5,
Rin,15,7,3,1,1,3,
Rin,22,9,2,4,2,5,
Rin,5,2,0,0,1,2,
Surf Excel,51,33,4,4,2,8,
Surf Excel,38,18,8,5,2,5,
Surf Excel,18,10,5,3,0,0,
Surf Excel,69,39,9,7,3,11,
Surf Excel,27,16,6,3,1,1,
Surf Excel,14,8,5,1,0,0,
Surf Excel,5,3,1,1,0,0,
Surf Excel,116,72,15,12,4,13,
Surf Excel,66,34,15,10,0,7,
Surf Excel,27,18,1,5,1,2,
Surf Excel,7,6,0,0,0,1,
Surf Excel,4,1,1,0,1,1,
Surf Excel,7,3,2,0,2,0,
Surf Excel,21,8,2,3,0,8,
Surf Excel,4,0,1,1,0,2,
Surf Excel,8,5,1,0,0,2,
Surf Excel,27,13,1,2,3,8,
Surf Excel,51,34,10,1,1,5,
Surf Excel,31,15,9,3,2,2,
Surf Excel,10,6,0,1,0,3,
Surf Excel,21,7,2,2,2,8,
Surf Excel,12,7,3,0,0,2,
Surf Excel,18,7,2,1,3,5,
Surf Excel,18,7,2,1,3,5,
Surf Excel,18,7,2,1,3,5,
Surf Excel,47,19,6,3,3,16,
Surf Excel,47,19,6,3,3,16,
Axe,401,151,52,46,28,124,
Axe,310,161,44,24,14,67,
Axe,48,30,15,3,0,0,
Axe,79,47,5,7,5,15,
Axe,13,7,3,2,0,1,
Axe,107,45,10,16,9,27,
Axe,75,29,12,10,5,19,
Axe,36,21,4,2,3,6,
Axe,11,4,0,1,2,4,
Axe,5,4,0,0,1,0,
Axe,7,6,0,0,0,1,
Axe,45,21,7,2,4,11,
Axe,9,4,1,1,1,2,
Axe,326,159,77,49,16,25,
Axe,19,9,5,1,2,2,
Axe,8,8,0,0,0,0,
Axe,4,3,1,0,0,0,
Axe,9,4,1,3,0,1,
Axe,5,1,2,2,0,0,
Axe,923,538,229,94,30,32,
Axe,111,60,21,9,7,14,
Axe,713,374,152,96,34,57,
Dove,8202,5722,1673,514,115,178,
Dove,9,5,2,1,0,1,
Dove,7843,4316,1795,811,325,596,
Dove,1606,939,377,186,42,62,
Dove,250,146,43,39,12,10,
Dove,48,32,11,5,0,0,
Dove,2456,1528,573,212,48,95,
Dove,167,101,40,13,4,9,
Dove,1213,721,288,134,32,38,
Dove,6,4,1,1,0,0,
Dove,622,341,155,74,19,33,
Dove,988,604,218,99,30,37,
Dove,2871,1819,669,226,79,78,
Dove,115,65,34,14,0,2,
Dove,192,104,44,26,5,13,
Dove,17,12,3,2,0,0,
Dove,783,387,151,102,47,96,
Dove,69,40,15,6,4,4,
Dove,3,3,0,0,0,0,
Lifebuoy,18,10,4,1,1,2,
Lifebuoy,6,5,0,1,0,0,
Lifebuoy,8,3,2,0,1,2,
Lifebuoy,4,3,0,1,0,0,
Lifebuoy,8,6,0,0,1,1,
Lifebuoy,5,2,0,2,0,1,
Lux,831,509,199,76,21,26,
Lux,397,231,99,43,6,18,
Lux,4,1,2,0,0,1,
Lux,548,294,132,64,28,30,
Lux,6,1,0,2,0,3,
Lux,290,163,70,39,4,14,
Lux,3,2,0,0,0,1,
Lux,4,1,0,0,1,2,
Lux,306,168,57,49,17,15,
Lux,6,1,1,0,1,3,
Pepsodent,5,1,0,0,0,4,
Ponds,248,138,58,24,10,18,
Ponds,391,187,110,59,20,15,
Ponds,3,0,1,0,0,2,
Ponds,3,1,1,0,1,0,
Ponds,8,2,3,1,2,0,
Ponds,7,3,1,1,0,2,
Ponds,82,47,19,7,1,8,
Ponds,11,7,0,2,0,2,
Ponds,1915,1078,476,207,67,87,
Ponds,77,43,23,5,1,5,
Ponds,2705,1574,640,307,81,103,
Ponds,19,10,3,2,0,4,
Ponds,6,2,2,1,0,1,
Ponds,2491,1543,558,228,59,103,
Ponds,16,10,2,2,1,1,
Sunsilk,4508,2723,967,468,155,195,
Sunsilk,2232,1271,473,276,90,122,
Sunsilk,2819,1700,591,289,103,136,
Sunsilk,1724,917,426,212,68,101,
Sunsilk,3,1,0,1,0,1,
Sunsilk,150,98,21,12,7,12,
Sunsilk,142,104,17,12,1,8,
Sunsilk,53,33,11,5,2,2,
Sunsilk,17,12,3,1,0,1,
Sunsilk,8,6,1,0,0,1,
Sunsilk,68,35,22,3,3,5,
Sunsilk,7,4,1,0,1,1,
Sunsilk,15,8,2,3,0,2,
Sunsilk,64,40,12,6,2,4,
Sunsilk,5,3,1,0,0,1,
Sunsilk,24,14,5,2,3,0,
Sunsilk,2108,1252,486,181,79,110,
Sunsilk,6,5,1,0,0,0,
TRESemme,9838,5467,2694,969,301,407,
TRESemme,252,131,50,26,15,30,
TRESemme,893,489,237,97,23,47,
TRESemme,848,519,190,79,25,35,
TRESemme,3984,2394,950,351,103,186,
TRESemme,176,107,40,13,6,10,
TRESemme,1741,1008,432,153,58,90,
TRESemme,3984,2394,950,351,103,186,
TRESemme,1389,740,339,164,48,98,
TRESemme,2529,1628,560,193,41,107,
TRESemme,3519,2118,858,340,94,109,
TRESemme,600,340,144,68,20,28,
TRESemme,10,10,0,0,0,0,
TRESemme,1452,865,338,167,45,37,
TRESemme,3,2,1,0,0,0,
TRESemme,1133,652,275,111,46,49,
TRESemme,7,6,0,0,1,0,
TRESemme,18,7,5,1,1,4,
TRESemme,6,2,4,0,0,0,
TRESemme,479,266,98,38,20,57,
TRESemme,7,2,4,0,0,1,
TRESemme,1620,947,417,161,34,61,
TRESemme,434,256,108,51,6,13,
TRESemme,25,10,4,5,1,5,
TRESemme,11,4,4,3,0,0,
TRESemme,7,7,0,0,0,0,
TRESemme,13,4,4,4,0,1,
TRESemme,38,17,12,3,1,5,
TRESemme,18,11,4,1,1,1,
TRESemme,1937,1096,434,207,78,122,
TRESemme,6,3,2,1,0,0,
TRESemme,527,230,143,89,27,38,
TRESemme,1207,819,252,78,20,38,
Vaseline,6612,4049,1557,559,190,257,
Vaseline,2001,1175,477,197,55,97,
Vaseline,1759,1003,456,168,52,80,
Vaseline,224,149,42,14,7,12,
Vaseline,11670,7087,2706,1037,306,534,
Vaseline,5,5,0,0,0,0,
Vaseline,1443,837,332,153,54,67,
Vaseline,1086,674,263,87,24,38,
Vaseline,2418,1347,534,283,97,157,
Vaseline,15,11,3,0,1,0,
Vaseline,1059,574,253,114,57,61,
Vaseline,841,454,180,105,44,58,
Vaseline,705,430,165,61,21,28,
Vaseline,185,105,44,12,6,18,
Vaseline,5054,2897,1286,493,156,222,
Vaseline,705,430,165,61,21,28,
Vaseline,170,92,37,18,11,12,
Vaseline,1059,574,253,114,57,61,
Vaseline,24,14,6,1,0,3,
Aviance,14,5,3,0,3,3,
Aviance,16,4,1,4,3,4,
Clear,1009,628,222,86,22,51,
Clear,989,625,218,86,22,38,
Clear,370,217,86,36,8,23,
Clear,2400,1491,497,225,74,113,
Clear,2,2,0,0,0,0,
Clear,32,12,9,3,3,5,
Clear,3,2,0,0,0,1,
Clear,126,74,27,14,4,7,
Clear,177,99,46,20,3,9,
Clear,2198,1261,526,210,87,114,
Clear,24,18,4,1,0,1,
Clear,56,36,8,8,2,2,
Clear,330,159,93,42,12,24,
Clear,3,0,1,1,0,1,
Clear,11,4,0,1,2,4,
Clear,5,3,0,0,1,1,
Clear,132,69,26,13,3,21,
Clear,1819,1121,426,156,55,61,
Closeup,5,4,0,0,0,1,
Closeup,4,0,0,0,2,2,
Closeup,10,6,2,1,0,1,
Closeup,15,9,4,0,1,1,
Closeup,4,1,1,1,0,1,
Closeup,3,2,0,0,0,1,
Closeup,39,11,8,8,4,8,
Pears,5639,3604,1321,421,127,166,
Pears,438,167,90,88,39,54,
Pears,5,3,1,1,0,0,
Pears,3,0,1,1,0,1,
Pears,3,3,0,0,0,0,
Pears,4,2,2,0,0,0,
Pears,4,0,1,0,1,2,
Pears,4,1,1,2,0,0,
Pears,13,5,1,1,0,6,
Pears,7,2,1,1,0,3,
Lakme,7091,3980,1723,845,242,301,
Lakme,14729,8340,3357,1589,575,868,
Lakme,22460,13998,5443,1841,507,671,
Lakme,17998,10107,4540,2075,582,694,
Lakme,5616,2986,1443,668,221,298,
Lakme,18487,10549,4541,1948,583,866,
Lakme,5616,2986,1443,668,221,298,
Lakme,7822,4359,1757,837,359,510,
Lakme,18095,9916,4502,2157,704,816,
Lakme,3200,1689,851,389,122,149,
Lakme,6555,3658,1583,728,241,345,
Lakme,6555,3658,1583,728,241,345,
Lakme,2630,1530,575,290,83,152,
Lakme,7167,4308,1670,706,210,273,
Lakme,208,139,44,15,3,7,
Lakme,20592,11245,5033,2421,867,1026,
Lakme,5106,2808,1228,581,194,295,
Lakme,14063,7605,3662,1595,490,711,
Lakme,7167,4308,1670,706,210,273,
TIGI,22,14,3,5,0,0,
TIGI,81,50,13,5,4,9,
TIGI,78,54,18,1,1,4,
TIGI,12,7,4,0,1,0,
TIGI,86,55,19,3,1,8,
TIGI,16,10,2,1,2,1,
TIGI,21,15,6,0,0,0,
TIGI,4,3,0,0,0,1,
TIGI,7,5,1,0,0,1,
TIGI,6,3,0,2,0,1,
TIGI,76,44,16,9,3,4,
TIGI,19,11,6,0,1,1,
TIGI,10,9,1,0,0,0,
TIGI,11,7,1,1,0,2,
TIGI,18,12,3,3,0,0,
TIGI,10,9,1,0,0,0,
TIGI,11,9,2,0,0,0,
TIGI,76,48,17,6,1,4,
TIGI,3,3,0,0,0,0,
TIGI,8,6,0,2,0,0,
TIGI,54,26,13,7,4,4,
TIGI,27,13,7,5,1,1,
TIGI,23,14,5,2,1,1,
TIGI,5,2,1,1,0,1,
TIGI,3,3,0,0,0,0,
TIGI,36,24,6,1,4,1,
TIGI,6,3,1,2,0,0,
TIGI,14,10,2,0,1,1,
TIGI,14,6,4,2,1,1,
Toni&Guy,216,107,42,33,12,22,
Toni&Guy,5,2,0,2,0,1,
Toni&Guy,58,30,11,4,5,8,
Toni&Guy,202,104,49,23,11,15,
Toni&Guy,4,3,1,0,0,0,
Toni&Guy,26,11,6,3,0,6,
Toni&Guy,7,6,0,0,0,1,
Toni&Guy,1,0,0,0,0,1,
Toni&Guy,243,120,62,34,14,13,
Toni&Guy,10,4,3,0,0,3,
Toni&Guy,4,1,1,1,0,1,
Toni&Guy,282,122,64,53,13,30,
Brylcreem,112,49,26,15,4,18,
Brylcreem,403,224,77,51,20,31,
Brylcreem,54,26,13,5,7,3,
Brylcreem,402,233,69,44,23,33,
Brylcreem,211,107,53,29,8,14,
Brylcreem,14,7,4,1,1,1,
Brylcreem,7,3,3,0,1,0,
Brylcreem,5,0,2,0,3,0,
Brylcreem,50,29,9,7,1,4,
Brylcreem,18,13,3,1,1,0,
Brylcreem,128,66,40,17,2,3,
Brylcreem,15,8,1,1,2,3,
Brylcreem,13,7,3,3,0,0,
Brylcreem,24,13,4,4,1,2,
Brylcreem,71,32,17,8,4,10,
Brylcreem,11,7,0,2,0,2,
Brylcreem,22,13,6,1,0,2,
Brylcreem,12,7,2,2,0,1,
Brylcreem,34,19,4,5,1,5,
Brylcreem,22,12,4,5,1,0,
Brylcreem,6,5,0,0,0,1,
Brylcreem,156,63,38,20,12,23,
Brylcreem,9,3,3,1,0,2,
Brylcreem,22,12,5,3,1,1,
Brylcreem,41,13,6,14,2,6,
Brylcreem,229,118,53,36,8,14,
Brylcreem,40,23,9,3,2,3,
Clinic Plus,415,255,80,39,11,30,
Clinic Plus,90,45,22,12,5,6,
Clinic Plus,9,4,3,0,1,1,
Clinic Plus,83,48,19,4,3,9,
Clinic Plus,2077,1237,440,212,73,115,
Clinic Plus,15,8,2,0,0,5,
Clinic Plus,8,4,0,1,0,3,
Clinic Plus,5,4,0,0,0,1,
Clinic Plus,5,3,1,0,0,1,
Clinic Plus,3,1,1,0,0,1,
Clinic Plus,3,3,0,0,0,0,
Clinic Plus,415,255,80,39,11,30,
Clinic Plus,14,9,1,1,1,2,
Clinic Plus,68,35,16,6,2,9,
Clinic Plus,3,3,0,0,0,0,
Clinic Plus,941,502,216,106,47,70,
Elle 18,47,27,13,2,2,3,
Elle 18,18,9,3,3,2,1,
Elle 18,2038,1169,501,215,62,91,
Elle 18,137,73,37,15,4,8,
Elle 18,95,50,28,8,2,7,
Elle 18,99,53,21,12,7,6,
Elle 18,90,47,22,15,2,4,
Hamam,5,1,3,0,0,1,
Hamam,7,6,1,0,0,0,
Hamam,9,5,2,1,0,1,
Hamam,1,0,0,0,0,1,
Hamam,10,4,1,2,1,2,
Indulekha,261,114,50,40,22,35,
Indulekha,353,168,60,27,24,74,
Indulekha,319,153,54,35,24,53,
Indulekha,129,45,23,15,11,35,
Indulekha,1070,519,191,128,61,171,
Indulekha,419,198,96,48,31,46,
Indulekha,57,29,9,3,8,8,
Indulekha,437,183,68,51,34,101,
Indulekha,20,7,6,2,1,4,
Indulekha,31,13,6,4,3,5,
Indulekha,8,4,1,1,1,1,
Indulekha,2704,1215,589,347,165,388,
Indulekha,74,37,13,6,2,16,
Indulekha,1045,498,168,119,71,189,
Indulekha,1186,528,222,171,71,194,
Indulekha,32,12,9,6,2,3,
Indulekha,14,8,2,0,2,2,
Indulekha,66,33,10,6,6,11,
Indulekha,2888,1341,451,322,206,568,
Indulekha,3184,1438,649,384,192,521,
Indulekha,73,33,13,9,4,14,
Indulekha,184,75,34,26,14,35,
Indulekha,227,110,41,35,11,30,
Indulekha,584,284,97,74,30,99,
Indulekha,46,19,13,8,2,4,
Lever ayush,241,146,47,28,8,12,
Lever ayush,432,229,116,53,17,17,
Lever ayush,12,6,4,1,0,1,
Lever ayush,19,11,2,0,1,5,
Liril,239,134,62,25,11,7,
Liril,65,37,12,6,4,6,
Liril,74,30,13,11,8,12,
Liril,68,38,10,12,2,6,
Liril,3,1,0,1,0,1,
Pure Derm,254,139,58,27,12,18,
Pure Derm,10,5,2,1,1,1,
Pure Derm,5,3,1,0,0,1,
Pure Derm,1,0,1,0,0,0,
PureIT,82,49,21,5,3,4,
PureIT,218,127,47,11,7,26,
PureIT,379,200,93,25,11,50,
PureIT,65,33,18,7,1,6,
PureIT,47,25,11,6,1,4,
PureIT,18,9,4,1,0,4,
PureIT,32,14,11,3,2,2,
PureIT,62,30,12,4,7,9,
PureIT,147,65,38,13,4,27,
PureIT,40,17,10,3,3,7,
PureIT,235,122,62,17,9,25,
PureIT,321,183,73,30,7,28,
PureIT,5,3,1,1,0,0,
PureIT,35,13,9,3,4,6,
PureIT,38,17,7,6,4,4,
PureIT,8,4,2,0,1,1,
PureIT,3,0,3,0,0,0,
PureIT,268,123,65,27,21,32,
PureIT,46,21,12,4,1,8,
PureIT,8,4,2,0,0,2,
PureIT,106,56,18,12,3,17,
PureIT,537,292,146,49,17,33,
PureIT,32,13,13,3,0,3,
