Company,Industry,User-Content
Hindalco,aluminium,
NALCO,aluminium,
PG Foils,aluminium,
Hind Aluminium,aluminium,
Avanti Feeds,aquaculture,
Coastal Corp,aquaculture,
Shantanu Sheo,aquaculture,
Kings Infra,aquaculture,
Bajaj Auto,auto-2-3-wheelers,
Mah Scooters,auto-2-3-wheelers,
Hero Motocorp,auto-2-3-wheelers,
TVS Motor,auto-2-3-wheelers,
Endurance Techn,auto-2-3-wheelers,
Majestic Auto,auto-2-3-wheelers,
Atul Auto,auto-2-3-wheelers,
Kinetic Eng,auto-2-3-wheelers,
Maruti Suzuki,auto-cars-jeeps,
M&M,auto-cars-jeeps,
Tata Motors,auto-lcvs-hcvs,
Eicher Motors,auto-lcvs-hcvs,
Ashok Leyland,auto-lcvs-hcvs,
Force Motors,auto-lcvs-hcvs,
Escorts,auto-tractors,
HMT,auto-tractors,
VST Tillers,auto-tractors,
Motherson Sumi,auto-ancillaries,
Bosch,auto-ancillaries,
Exide Ind,auto-ancillaries,
Minda Ind,auto-ancillaries,
Castex Tech,auto-ancillaries,
Suprajit Eng,auto-ancillaries,
Minda Corp,auto-ancillaries,
WABCO India,auto-ancillaries,
Sundaram-Clayto,auto-ancillaries,
Munjal Showa,auto-ancillaries,
India Nippon,auto-ancillaries,
ZF Steering Gea,auto-ancillaries,
UCAL Fuel,auto-ancillaries,
Banco Products,auto-ancillaries,
Precision Camsh,auto-ancillaries,
Pricol,auto-ancillaries,
Lumax Auto Tech,auto-ancillaries,
Setco Auto,auto-ancillaries,
Rico Auto,auto-ancillaries,
IST Ltd,auto-ancillaries,
JBM Auto,auto-ancillaries,
Sharda Motor,auto-ancillaries,
Autoline Ind,auto-ancillaries,
Sandhar Technol,auto-ancillaries,
LG Balakrishnan,auto-ancillaries,
Munjal Auto Ind,auto-ancillaries,
Talbros Auto,auto-ancillaries,
PPAP Automotive,auto-ancillaries,
Gabriel India,auto-ancillaries,
Rajratan Global,auto-ancillaries,
Harita Seating,auto-ancillaries,
Amara Raja Batt,auto-ancillaries,
Jay BharatMarut,auto-ancillaries,
Porwal Auto,auto-ancillaries,
Auto Corp Goa,auto-ancillaries,
JMT Auto,auto-ancillaries,
Lumax Inds,auto-ancillaries,
JTEKT India ,auto-ancillaries,
Frontier Spring,auto-ancillaries,
Subros,auto-ancillaries,
Machino Plastic,auto-ancillaries,
Rane Engine,auto-ancillaries,
Rane Madras,auto-ancillaries,
Rane Brake,auto-ancillaries,
Jamna Auto,auto-ancillaries,
Triton Valves,auto-ancillaries,
Steel Str Wheel,auto-ancillaries,
Hind Hardy,auto-ancillaries,
Remsons Ind,auto-ancillaries,
Talbros Eng,auto-ancillaries,
Sundaram Brake,auto-ancillaries,
Him Teknoforge ,auto-ancillaries,
GNA Axles,auto-ancillaries,
HDFC Bank,banks-private-sector,
ICICI Bank,banks-private-sector,
Axis Bank,banks-private-sector,
Yes Bank,banks-private-sector,
Kotak Mahindra,banks-private-sector,
IDFC First Bank,banks-private-sector,
IndusInd Bank,banks-private-sector,
StanChart PLC,banks-private-sector,
Federal Bank,banks-private-sector,
JK Bank,banks-private-sector,
South Ind Bk,banks-private-sector,
Karur Vysya,banks-private-sector,
RBL Bank,banks-private-sector,
Karnataka Bank,banks-private-sector,
Lakshmi Vilas,banks-private-sector,
Bandhan Bank,banks-private-sector,
City Union Bank,banks-private-sector,
DCB Bank,banks-private-sector,
Dhanlaxmi Bank,banks-private-sector,
SBI,banks-public-sector,
PNB,banks-public-sector,
Bank of Baroda,banks-public-sector,
Bank of India,banks-public-sector,
Canara Bank,banks-public-sector,
Union Bank,banks-public-sector,
Central Bank,banks-public-sector,
IDBI Bank,banks-public-sector,
Syndicate Bank,banks-public-sector,
Indian Bank,banks-public-sector,
UCO Bank,banks-public-sector,
Corporation Bk,banks-public-sector,
Oriental Bank,banks-public-sector,
IOB,banks-public-sector,
Allahabad Bank,banks-public-sector,
Andhra Bank,banks-public-sector,
United Bank,banks-public-sector,
Bank of Mah,banks-public-sector,
Punjab & Sind,banks-public-sector,
Timken,bearings,
Bimetal Bearing,bearings,
SKF India,bearings,
NRB Bearings,bearings,
SNL Bearings,bearings,
NRB Industrial,bearings,
Austin Eng,bearings,
United Spirits,breweries-distilleries,
Empee Distiller,breweries-distilleries,
GM Breweries,breweries-distilleries,
Radico Khaitan,breweries-distilleries,
IFB Agro,breweries-distilleries,
Som Distillerie,breweries-distilleries,
Khoday India,breweries-distilleries,
Tilaknagar Ind,breweries-distilleries,
United Brewerie,breweries-distilleries,
Jagatjit Ind,breweries-distilleries,
Globus Spirits,breweries-distilleries,
Universal Cable,cables-power-others,
Polycab,cables-power-others,
KEI Industries,cables-power-others,
Jigar Cables,cables-power-others,
Finolex Cables,cables-telephone,
Sterlite Techno,cables-telephone,
Vindhya Telelin,cables-telephone,
Aksh Optifibre,cables-telephone,
Birla Cable,cables-telephone,
Mahindra CIE,castings-forgings,
Bharat Forge,castings-forgings,
AIA Engineering,castings-forgings,
Electrosteel,castings-forgings,
Metalyst Forgin,castings-forgings,
Nelcast,castings-forgings,
RamkrishnaForge,castings-forgings,
Alicon Castallo,castings-forgings,
Pradeep Metals,castings-forgings,
National Fittin,castings-forgings,
Uni Abex,castings-forgings,
Invest and Prec,castings-forgings,
Simplex Casting,castings-forgings,
Steelcast,castings-forgings,
Carnation Ind,castings-forgings,
Ambuja Cements,cement-major,
UltraTechCement,cement-major,
Shree Cements,cement-major,
Birla Corp,cement-major,
J. K. Cement,cement-major,
Rain Industries,cement-major,
JK Lakshmi Cem,cement-major,
India Cements,cement-major,
Prism Cement,cement-major,
Dalmia Bharat,cement-major,
ACC,cement-major,
Ramco Cements,cement-major,
Guj Sidhee Cem,cement-major,
Mangalam Cement,cement-major,
Barak Vally Cem,cement-major,
Panyam Cements,cement-major,
KCP,cement-major,
Saurashtra Cem,cement-major,
Star Cement,cement-major,
Sagar Cement,cement-mini,
Deccan Cements,cement-mini,
Kakatiya Cement,cement-mini,
HIL,cement-products-building-materials,
Ramcoind,cement-products-building-materials,
Orient Refract,cement-products-building-materials,
IFGL Refractory,cement-products-building-materials,
Indian Hume,cement-products-building-materials,
Everest Ind,cement-products-building-materials,
A Infra.,cement-products-building-materials,
Cera Sanitary,ceramics-granite,
Somany Ceramics,ceramics-granite,
Kajaria Ceramic,ceramics-granite,
Elegant Marble,ceramics-granite,
Pokarna,ceramics-granite,
Asian Granito,ceramics-granite,
Nitco,ceramics-granite,
HSIL,ceramics-granite,
Orient Bell,ceramics-granite,
Inani Marbles,ceramics-granite,
Tata Chemicals,chemicals,
Pidilite Ind,chemicals,
UPL,chemicals,
Guj Alkali,chemicals,
Guj Flourochem,chemicals,
Deepak Nitrite,chemicals,
Navin Fluorine,chemicals,
Phillips Carbon,chemicals,
S H Kelkar,chemicals,
Excel,chemicals,
Himadri Special,chemicals,
Thirumalai Chem,chemicals,
Elantas Beck,chemicals,
Kanoria Chem,chemicals,
Chembond Chem,chemicals,
Standard Ind,chemicals,
Camlin Fine,chemicals,
Transpek,chemicals,
Paushak Ltd,chemicals,
IG Petro,chemicals,
Sree Rayalaseem,chemicals,
Vinati Organics,chemicals,
Narmada Gelatin,chemicals,
Balaji Amines,chemicals,
Aarti Ind,chemicals,
Panama Petro,chemicals,
Fineotex Chem,chemicals,
Laffans Petro,chemicals,
Mysore Petro,chemicals,
India Gelatine,chemicals,
Solar Ind,chemicals,
India Glycols,chemicals,
Shree Pushkar,chemicals,
Andhra Petro,chemicals,
Indo Borax,chemicals,
Insilco,chemicals,
Jayant Agro-Org,chemicals,
Cochin Minerals,chemicals,
Alufluoride,chemicals,
Avon Life,chemicals,
Guj Heavy Chem,chemicals,
Omkar Special,chemicals,
TGV Sraac,chemicals,
Yash Chemex,chemicals,
National Perox,chemicals,
Valiant Organic,chemicals,
Vishnu Chemical,chemicals,
Kesar Petro,chemicals,
Premier Explo,chemicals,
Indo Amines,chemicals,
Vikas Ecotech,chemicals,
Nitta Gelatin,chemicals,
Dharamsi Morarj,chemicals,
Dai-Ichi Karkar,chemicals,
Grauer and Weil,chemicals,
Jayshree Chem,chemicals,
Vinyl Chemicals,chemicals,
Padmanabh Ind,chemicals,
Alkyl Amines,chemicals,
Ganesh Benzo,chemicals,
Haryana Leather,chemicals,
Refnol Resin,chemicals,
Tanfac Ind,chemicals,
Ashok Alco-Chem,chemicals,
Ram Minerals,chemicals,
Neogen,chemicals,
Amines Plast,chemicals,
Black Rose Ind,chemicals,
Pondy Oxides,chemicals,
Lords Chloro,chemicals,
Lime Chemicals,chemicals,
Kavit Ind,chemicals,
Refex Ind,chemicals,
Chemfab Alkalis,chemicals,
Linde India,chemicals,
Fairchem Spec,chemicals,
Ishan Dyes,chemicals,
ITC,cigarettes,
Godfrey Phillip,cigarettes,
VST,cigarettes,
Kothari Product,cigarettes,
Kirloskar Pneum,compressors,
Elgi Equipments,compressors,
Revathi CP,compressors,
Redington,computers-hardware,
Smartlink Net,computers-hardware,
HCL Info,computers-hardware,
D-Link India,computers-hardware,
TVS Electronics,computers-hardware,
Accel,computers-hardware,
Eco Recycling,computers-hardware,
Compuage Info,computers-hardware,
Cerebra Int,computers-hardware,
TCS,computers-software,
Wipro,computers-software,
Infosys,computers-software,
Tech Mahindra,computers-software,
HCL Tech,computers-software,
MphasiS,computers-software,
L&T Infotech,computers-software,
63 Moons Tech,computers-software,
Persistent,computers-software,
NIIT Tech,computers-software,
Mindtree,computers-software,
Oracle Fin Serv,computers-software,
Cyient,computers-software,
Sasken Tech,computers-software,
Quick Heal Tech,computers-software,
Ramco System,computers-software,
Rolta,computers-software,
Hexaware Tech,computers-software,
Mastek,computers-software,
Mindteck,computers-software,
Saksoft,computers-software,
Zensar Tech,computers-software,
8K Miles Soft,computers-software,
Newgen Software,computers-software,
Intellect Desig,computers-software,
Bodhtree Cons,computers-software,
Scanpoint Geo,computers-software,
Jeevan Scient,computers-software,
Zee Learn,computers-software-training,
NIIT,computers-software-training,
Aptech,computers-software-training,
MT Educare,computers-software-training,
Tree House,computers-software-training,
Virtual Global,computers-software-training,
Firstsource Sol,computers-software-medium-small,
L&T Technology,computers-software-medium-small,
Subex,computers-software-medium-small,
Birlasoft,computers-software-medium-small,
eClerx Services,computers-software-medium-small,
Take Solutions,computers-software-medium-small,
Brightcom Group,computers-software-medium-small,
Majesco,computers-software-medium-small,
Nucleus Softwar,computers-software-medium-small,
FCS Software,computers-software-medium-small,
Datamatics Glob,computers-software-medium-small,
IZMO,computers-software-medium-small,
Genesys Int,computers-software-medium-small,
Allied Digital,computers-software-medium-small,
Sonata,computers-software-medium-small,
Tanla Solutions,computers-software-medium-small,
R Systems Intl,computers-software-medium-small,
aurionPro Sol,computers-software-medium-small,
ALLSEC Tech,computers-software-medium-small,
Trigyn Tech,computers-software-medium-small,
Accelya Kale,computers-software-medium-small,
GSS Infotech,computers-software-medium-small,
Kellton Tech,computers-software-medium-small,
Cigniti Tech,computers-software-medium-small,
Cybermate Info,computers-software-medium-small,
HOV Services,computers-software-medium-small,
Virinchi ,computers-software-medium-small,
RS Software,computers-software-medium-small,
Visesh Infotech,computers-software-medium-small,
Xchanging Sol,computers-software-medium-small,
Onward Tech,computers-software-medium-small,
ABM Knowledg,computers-software-medium-small,
Megasoft,computers-software-medium-small,
Vakrangee,computers-software-medium-small,
Intense Tech,computers-software-medium-small,
ASM Tech,computers-software-medium-small,
Cambridge Tech,computers-software-medium-small,
Avantel,computers-software-medium-small,
Danlaw Tech,computers-software-medium-small,
Zen Tech,computers-software-medium-small,
Compucom Soft,computers-software-medium-small,
Goldstone Tech,computers-software-medium-small,
Suri Capital,computers-software-medium-small,
Palred Tech,computers-software-medium-small,
WEP Solutions,computers-software-medium-small,
VEDAVAAG System,computers-software-medium-small,
Moschip Tech,computers-software-medium-small,
Saven Tech,computers-software-medium-small,
California Soft,computers-software-medium-small,
Response Info,computers-software-medium-small,
Zylog Systems,computers-software-medium-small,
COSYN,computers-software-medium-small,
Pan India Corp,computers-software-medium-small,
Indian Infotech,computers-software-medium-small,
Dynacons Sys,computers-software-medium-small,
Ram Informatics,computers-software-medium-small,
Unitech,construction-contracting-civil,
IRB InvIT,construction-contracting-civil,
IVRCL,construction-contracting-civil,
Madhucon Proj,construction-contracting-civil,
Supreme Infra,construction-contracting-civil,
Hind Constr,construction-contracting-civil,
Ashoka Buildcon,construction-contracting-civil,
Welspun Enter,construction-contracting-civil,
Gayatri Project,construction-contracting-civil,
NCC,construction-contracting-civil,
Mahindra Life,construction-contracting-civil,
Patel Eng,construction-contracting-civil,
KNR Construct,construction-contracting-civil,
Dilip Buildcon,construction-contracting-civil,
Atlanta,construction-contracting-civil,
JMC Projects,construction-contracting-civil,
Ramky Infra,construction-contracting-civil,
Tantia Const,construction-contracting-civil,
Man Infra,construction-contracting-civil,
CHD Developers,construction-contracting-civil,
ARSS Infra,construction-contracting-civil,
GPT Infra,construction-contracting-civil,
J Kumar Infra,construction-contracting-civil,
Karda Construct,construction-contracting-civil,
Raunaq EPC Int,construction-contracting-civil,
Capacite Infra,construction-contracting-civil,
BL Kashyap,construction-contracting-civil,
SSPDL,construction-contracting-civil,
Elnet Tech,construction-contracting-civil,
Ahluwalia,construction-contracting-civil,
Conart Engineer,construction-contracting-civil,
PSP Projects,construction-contracting-civil,
Mukund Engg,construction-contracting-civil,
Garnet Construc,construction-contracting-civil,
PVV Infra,construction-contracting-civil,
RPP Infra Proj,construction-contracting-civil,
ITD Cementation,construction-contracting-civil,
Bigbloc Constru,construction-contracting-civil,
CCCL,construction-contracting-civil,
Niraj Cement,construction-contracting-civil,
Prakash Constro,construction-contracting-civil,
Noida Toll,construction-contracting-civil,
Ansal Propertie,construction-contracting-housing,
Marg,construction-contracting-housing,
Peninsula Land,construction-contracting-housing,
Ganesh Housing,construction-contracting-housing,
Prajay Engineer,construction-contracting-housing,
Ashiana Housing,construction-contracting-housing,
BSEL Infra,construction-contracting-housing,
Ansal Housing,construction-contracting-housing,
Arihant Found,construction-contracting-housing,
Nila Infra,construction-contracting-housing,
HB Estate Dev,construction-contracting-housing,
Ansal Buildwell,construction-contracting-housing,
Eldeco Housing,construction-contracting-housing,
Tirupati Sarjan,construction-contracting-housing,
Lancor Holdings,construction-contracting-housing,
Maruti Infra,construction-contracting-housing,
Alpine Hsg,construction-contracting-housing,
Embassy Office ,construction-contracting-real-estate,
DLF,construction-contracting-real-estate,
Indiabulls Real,construction-contracting-real-estate,
Phoenix Mills,construction-contracting-real-estate,
Godrej Prop,construction-contracting-real-estate,
DB Realty,construction-contracting-real-estate,
Prestige Estate,construction-contracting-real-estate,
Hubtown,construction-contracting-real-estate,
Brigade Ent,construction-contracting-real-estate,
Sunteck Realty,construction-contracting-real-estate,
Delta Corp,construction-contracting-real-estate,
Prozone Intu,construction-contracting-real-estate,
Parsvnath,construction-contracting-real-estate,
PVP Ventures,construction-contracting-real-estate,
Anant Raj,construction-contracting-real-estate,
HDIL,construction-contracting-real-estate,
Oberoi Realty,construction-contracting-real-estate,
PNC Infratech,construction-contracting-real-estate,
Sobha,construction-contracting-real-estate,
Nel Holdings,construction-contracting-real-estate,
HUDCO,construction-contracting-real-estate,
Kolte-Patil,construction-contracting-real-estate,
Omaxe,construction-contracting-real-estate,
Shristi Infra,construction-contracting-real-estate,
Emami Realty ,construction-contracting-real-estate,
Vascon Engineer,construction-contracting-real-estate,
Marathon Realty,construction-contracting-real-estate,
Ajmera Realty,construction-contracting-real-estate,
Satra Prop,construction-contracting-real-estate,
RDB Realty,construction-contracting-real-estate,
Prime Property,construction-contracting-real-estate,
TCI Developers,construction-contracting-real-estate,
Vipul,construction-contracting-real-estate,
Prerna Infra,construction-contracting-real-estate,
Rodium Realty,construction-contracting-real-estate,
Grovy India,construction-contracting-real-estate,
Arihant Super,construction-contracting-real-estate,
ETT,construction-contracting-real-estate,
Citadel Realty,construction-contracting-real-estate,
Videocon Ind,consumer-goods-electronic,
Mirc Electronic,consumer-goods-electronic,
Choksi Imaging,consumer-goods-electronic,
Symphony,consumer-goods-white-goods,
Whirlpool,consumer-goods-white-goods,
Blue Star,consumer-goods-white-goods,
LEEL,consumer-goods-white-goods,
IFB Industries,consumer-goods-white-goods,
Gati,couriers,
Blue Dart,couriers,
Rajesh Exports,diamond-cutting-jewellery-precious-metals,
PC Jeweller,diamond-cutting-jewellery-precious-metals,
Goldiam Inter,diamond-cutting-jewellery-precious-metals,
Renaissance,diamond-cutting-jewellery-precious-metals,
Tara Jewels,diamond-cutting-jewellery-precious-metals,
White Organic,diamond-cutting-jewellery-precious-metals,
Swarnasarita,diamond-cutting-jewellery-precious-metals,
Darshan Orna,diamond-cutting-jewellery-precious-metals,
Goenka Diamond,diamond-cutting-jewellery-precious-metals,
Tribhovandas,diamond-cutting-jewellery-precious-metals,
Lypsa Gems,diamond-cutting-jewellery-precious-metals,
SBI Life Insura,diversified,
General Insuran,diversified,
Grasim,diversified,
ICICI Lombard ,diversified,
Voltas,diversified,
Aster DM Health,diversified,
Nava Bharat Ven,diversified,
Hindustan Aeron,diversified,
3M India,diversified,
NESCO,diversified,
Kesoram,diversified,
IEX,diversified,
Orient Paper,diversified,
RITES,diversified,
Balmer Lawrie,diversified,
Mahindra Logist,diversified,
DCM Shriram,diversified,
Sintex Ind,diversified,
Kokuyo Camlin,diversified,
Kushal,diversified,
IRIS Business S,diversified,
TTK Prestige,domestic-appliances,
Bajaj Electric,domestic-appliances,
DHP,domestic-appliances,
Viaan Ind,domestic-appliances,
Jaipan Inds,domestic-appliances,
Butterfly,domestic-appliances,
Indo-National,dry-cells,
Shervani Indust,dry-cells,
Eveready Ind,dry-cells,
Atul,dyes-pigments,
Ultramarine,dyes-pigments,
Indian Toners,dyes-pigments,
AksharChem,dyes-pigments,
Bodal Chemicals,dyes-pigments,
Asahi Songwon,dyes-pigments,
Clariant Chem,dyes-pigments,
Jaysynth Dyestu,dyes-pigments,
