Company,Industry,User-Content
Bhageria Indu,dyes-pigments,
Amal,dyes-pigments,
Generic Pharmas,dyes-pigments,
Sadhana Nitro,dyes-pigments,
Vipul Organics,dyes-pigments,
Dynemic Product,dyes-pigments,
Dynamic Ind,dyes-pigments,
Shree Hari Chem,dyes-pigments,
Daikaffil Chem,dyes-pigments,
Bagadia Colour,dyes-pigments,
Chromatic India,dyes-pigments,
Kiri Industries,dyes-pigments,
Vivid Global,dyes-pigments,
Vidhi Spec,dyes-pigments,
Indokem,dyes-pigments,
Sudarshan Chem,dyes-pigments,
Camex,dyes-pigments,
Gokul Refoils,edible-oils-solvent-extraction,
Guj Amb Exports,edible-oils-solvent-extraction,
Agro Tech Foods,edible-oils-solvent-extraction,
Vijay Solvex,edible-oils-solvent-extraction,
KSE,edible-oils-solvent-extraction,
Ruchinfra,edible-oils-solvent-extraction,
Ruchi Soya,edible-oils-solvent-extraction,
Gokul Agro,edible-oils-solvent-extraction,
AVT Natural,edible-oils-solvent-extraction,
Vegetable Prod,edible-oils-solvent-extraction,
Kriti Nutrients,edible-oils-solvent-extraction,
CG Power ,electric-equipment,
Bharat Bijlee,electric-equipment,
Apar Ind,electric-equipment,
Easun Reyrl,electric-equipment,
Lakshmi Elec,electric-equipment,
V-Guard Ind,electric-equipment,
Kirl Electric,electric-equipment,
Havells India,electric-equipment,
HPL Electric & ,electric-equipment,
Igarashi Motors,electric-equipment,
Eon Electric,electric-equipment,
Triveni Turbine,electric-equipment,
De Nora India,electric-equipment,
RTS Power Corp,electric-equipment,
Emco,electric-equipment,
Salzer Electro,electric-equipment,
HBL Power,electric-equipment,
Veto Switch,electric-equipment,
Rexnord Electro,electric-equipment,
Bharat Elec,electricals,
CG Consumer,electricals,
Genus Power,electricals,
Centum Electron,electricals,
Dixon Technolog,electricals,
Hind Rectifiers,electricals,
Fine-line Circ,electricals,
BCC Fuba,electricals,
Graphite India,electrodes-graphite,
HEG,electrodes-graphite,
Esab India,electrodes-graphite,
Ador Fontech,electrodes-graphite,
Ador Welding,electrodes-graphite,
D & H India,electrodes-graphite,
Rasi Electrodes,electrodes-graphite,
Quess Corp,engineering,
Hercules Hoists,engineering,
Veritas,engineering,
Ion Exchange,engineering,
Electrotherm,engineering,
Mazda,engineering,
Technofab Engg,engineering,
Alfred Herbert,engineering,
Pitti Engineeri,engineering,
Axtel Ind,engineering,
Sika Interplant,engineering,
Creative Cast.,engineering,
Skipper,engineering,
Batliboi,engineering,
Salasar Techno ,engineering,
Rajoo Engineers,engineering,
Affordable Robo,engineering,
Fluidomat,engineering,
Hawa Engineers,engineering,
Cenlub,engineering,
Ircon Internati,engineering-heavy,
Varroc Engineer,engineering-heavy,
Praj Industries,engineering-heavy,
ISGEC Heavy Eng,engineering-heavy,
Elecon Eng,engineering-heavy,
Eimco Elecon,engineering-heavy,
TRF,engineering-heavy,
GMM Pfaudler,engineering-heavy,
Gujarat Apollo,engineering-heavy,
Action Const,engineering-heavy,
Intl Combustion,engineering-heavy,
Kilburn Engg,engineering-heavy,
Disa India,engineering-heavy,
Windsor,engineering-heavy,
Walchandnagar,engineering-heavy,
Shriram EPC,engineering-heavy,
Josts Engineers,engineering-heavy,
PTC Industries,engineering-heavy,
Kirloskar Ind,engines,
Kirloskar Oil,engines,
Greaves Cotton,engines,
Cummins,engines,
Swaraj Engines,engines,
Sundram,fasteners,
Sterling Tools,fasteners,
GSFC,fertilisers,
Zuari Global,fertilisers,
Zuari Agro Chem,fertilisers,
Deepak Fert,fertilisers,
GNFC,fertilisers,
Chambal Fert,fertilisers,
Coromandel Int,fertilisers,
NFL,fertilisers,
Madras Fert,fertilisers,
Rashtriya Chem,fertilisers,
Fert and Chem,fertilisers,
Agri-Tech,fertilisers,
Aries Agro,fertilisers,
Nagarjuna Fert,fertilisers,
Shiva Global,fertilisers,
Khaitan Chem,fertilisers,
Bharat Agri,fertilisers,
Teesta Agro Ind,fertilisers,
Rama Phosphates,fertilisers,
Basant Agro Tec,fertilisers,
ICICI Prudentia,finance-general,
Pilani Invest,finance-general,
Network 18,finance-general,
Edelweiss,finance-general,
Motilal Oswal,finance-general,
AU Small Financ,finance-general,
Ujjivan Financi,finance-general,
Equitas Holding,finance-general,
Indostar Capita,finance-general,
IIFL Finance,finance-general,
Centrum Capital,finance-general,
A.K.Capital Ser,finance-general,
Jindal Poly Inv,finance-general,
Capri Global,finance-general,
Geojit Fin,finance-general,
Choice Internat,finance-general,
Wallfort Fin,finance-general,
Inditrade Capit,finance-general,
Mangalam Ind,finance-general,
Shriram Asset,finance-general,
Magellanic,finance-general,
Comfort,finance-general,
MAS Financial S,finance-general,
Alankit,finance-general,
SKP Securities,finance-general,
Elixir Cap,finance-general,
Transwarranty,finance-general,
Indo Thai Secu,finance-general,
PMC Fincorp,finance-general,
Jackson Invt,finance-general,
Comfort Comm,finance-general,
Upsurge Invest,finance-general,
AAVAS Financier,finance-general,
Nova Publicat,finance-general,
Comfort Fincap,finance-general,
Modex Intl Sec,finance-general,
GCM Capital,finance-general,
DB (Int) Stock,finance-general,
Alps Motor Fin,finance-general,
Natco Eco.,finance-general,
ARC Finance,finance-general,
Toyam Ind,finance-general,
Capital Trade,finance-general,
Bharat Fin,finance-general,
Viji Finance,finance-general,
HDFC,finance-housing,
Indiabulls Hsg,finance-housing,
Dewan Housing,finance-housing,
PNB Housing Fin,finance-housing,
LIC Housing Fin,finance-housing,
Crest Ventures,finance-housing,
GRUH Finance,finance-housing,
Reliance Home F,finance-housing,
Coral India Fin,finance-housing,
Repco Home,finance-housing,
Can Fin Homes,finance-housing,
GIC Housing Fin,finance-housing,
India Home Loan,finance-housing,
Akme Star,finance-housing,
SRG Housing Fin,finance-housing,
BCL Enterprises,finance-housing,
Sahara Housing,finance-housing,
Rel Capital,finance-investments,
Bajaj Holdings,finance-investments,
Tata Inv Corp,finance-investments,
L&T Finance,finance-investments,
JSW Holdings,finance-investments,
Indiabulls Vent,finance-investments,
Religare Enterp,finance-investments,
Bajaj Finserv,finance-investments,
HDFC AMC,finance-investments,
JM Financial,finance-investments,
Max Financial,finance-investments,
BF Investment,finance-investments,
Muthoot Finance,finance-investments,
PNB Gilts,finance-investments,
STEL Holdings,finance-investments,
Nahar Capital,finance-investments,
Vardhman Hold,finance-investments,
Bengal & Assam ,finance-investments,
Satin Credit,finance-investments,
Kiran Vyapar,finance-investments,
Oswal Agro,finance-investments,
SIL Invest,finance-investments,
Hexa Tradex,finance-investments,
Niyogin Fintech,finance-investments,
Ravindra Tradin,finance-investments,
Florence Invest,finance-investments,
ILandFS,finance-investments,
HB Portfolio,finance-investments,
IndiaNivesh,finance-investments,
Dolat Investmen,finance-investments,
Weizmann Forex,finance-investments,
Almondz Global,finance-investments,
Inventure Grow,finance-investments,
Avonmore Cap,finance-investments,
Ausom Enterp,finance-investments,
TCI Finance,finance-investments,
East West,finance-investments,
Bhilwara Tex-Fi,finance-investments,
Ind & Prud Invt,finance-investments,
Acme Resources,finance-investments,
Balmer Invest,finance-investments,
Yamini Invt,finance-investments,
BNK Capital,finance-investments,
McDowell Hold,finance-investments,
Stanrose Financ,finance-investments,
Haryana Capfin,finance-investments,
Sharp Invest,finance-investments,
BLB,finance-investments,
Quest Financial,finance-investments,
Prime Sec,finance-investments,
Arihant Capital,finance-investments,
Symbiox Invest,finance-investments,
Monarch Net,finance-investments,
Sawaca Fin,finance-investments,
CIL Securities,finance-investments,
TCFC Finance,finance-investments,
Apollo Finvest,finance-investments,
Arihant Avenues,finance-investments,
Kalyani Invest,finance-investments,
Vertex Sec,finance-investments,
Nagreeka Cap,finance-investments,
Sun Techno,finance-investments,
Stampede Cap,finance-investments,
Pro Fin Capital,finance-investments,
Joindre Capital,finance-investments,
Interactive Fin,finance-investments,
Gromo Trade,finance-investments,
Sahil Finance,finance-investments,
Midas Infra,finance-investments,
Shalibhadra Fin,finance-investments,
Alexander Stamp,finance-investments,
Greencrest Fin,finance-investments,
Tiaan Ayurvedic,finance-investments,
Zenlabs Ethica,finance-investments,
Krishna Capital,finance-investments,
Signet Ind,finance-investments,
Stephanotis,finance-investments,
VCK Capital,finance-investments,
SSPN Finance,finance-investments,
Bajaj Finance,finance-leasing-hire-purchase,
Shriram Trans,finance-leasing-hire-purchase,
M&M Financial,finance-leasing-hire-purchase,
Sundaram Fin,finance-leasing-hire-purchase,
SREI Infra,finance-leasing-hire-purchase,
Manappuram Fin,finance-leasing-hire-purchase,
Shriram City,finance-leasing-hire-purchase,
Magma Fincorp,finance-leasing-hire-purchase,
VLS Finance,finance-leasing-hire-purchase,
Mercantile Vent,finance-leasing-hire-purchase,
Cholamandalam,finance-leasing-hire-purchase,
Optiemus Infra,finance-leasing-hire-purchase,
Systematix Corp,finance-leasing-hire-purchase,
LKP Finance,finance-leasing-hire-purchase,
Pioneer Invest,finance-leasing-hire-purchase,
Capital Trust,finance-leasing-hire-purchase,
U. Y. Fincorp,finance-leasing-hire-purchase,
Mangal Credit,finance-leasing-hire-purchase,
Times Guaranty,finance-leasing-hire-purchase,
Sakthi Finance,finance-leasing-hire-purchase,
Hb Stockhol,finance-leasing-hire-purchase,
Bervin Invest,finance-leasing-hire-purchase,
Arman Financial,finance-leasing-hire-purchase,
Swastika Invest,finance-leasing-hire-purchase,
Sumedha Fiscal,finance-leasing-hire-purchase,
Baid Leasing,finance-leasing-hire-purchase,
Atharv Ent,finance-leasing-hire-purchase,
AshirwadCapital,finance-leasing-hire-purchase,
Titan Secu,finance-leasing-hire-purchase,
BN Rathi Sec,finance-leasing-hire-purchase,
Som Datt Fin,finance-leasing-hire-purchase,
Apple Finance,finance-leasing-hire-purchase,
Mansi Financ,finance-leasing-hire-purchase,
Ad Manum Fin,finance-leasing-hire-purchase,
Brijlaxmi Lease,finance-leasing-hire-purchase,
Jagsonpal Fin,finance-leasing-hire-purchase,
Wall Street Fin,finance-leasing-hire-purchase,
CSL Fin,finance-leasing-hire-purchase,
IDFC,finance-term-lending-institutions,
IFCI,finance-term-lending-institutions,
REC,finance-term-lending-institutions,
Power Finance,finance-term-lending-institutions,
Tourism Finance,finance-term-lending-institutions,
PTC India Fin,finance-term-lending-institutions,
Vani Commercial,finance-term-lending-institutions,
Emerald Leasing,finance-term-lending-institutions,
CreditAccess Gr,finance-term-lending-institutions,
Nestle,food-processing,
Coffee Day,food-processing,
Britannia,food-processing,
Heritage Foods,food-processing,
Varun Beverages,food-processing,
Future Consumer,food-processing,
Prabhat Dairy,food-processing,
LT Foods,food-processing,
Parag Milk Food,food-processing,
ADF Foods,food-processing,
Manpasand Bever,food-processing,
Chaman Lal Seti,food-processing,
KRBL,food-processing,
Mahaan Foods,food-processing,
Vadilal Ind,food-processing,
Freshtrop Fruit,food-processing,
Himalaya Food ,food-processing,
Foods and Inns,food-processing,
Sunil Agro Food,food-processing,
Ravalgaon Sugar,food-processing,
Milkfood,food-processing,
Sampre Nutritio,food-processing,
Chordia Food,food-processing,
Borosil Glass,glass-glass-products,
Saint-Gobain,glass-glass-products,
Asahi India,glass-glass-products,
Guj Borosil,glass-glass-products,
Haldyn Glass,glass-glass-products,
Jai Mata Glass,glass-glass-products,
Swiss Glascoat,glass-glass-products,
Fortis Health,hospitals-medical-services,
Apollo Hospital,hospitals-medical-services,
Narayana Hruda,hospitals-medical-services,
Opto Circuits,hospitals-medical-services,
Healthcare Glob,hospitals-medical-services,
Thyrocare Techn,hospitals-medical-services,
Metropolis,hospitals-medical-services,
Poly Medicure,hospitals-medical-services,
Span Diagnostic,hospitals-medical-services,
Shalby ,hospitals-medical-services,
Tejnaksh,hospitals-medical-services,
Kovai Medical,hospitals-medical-services,
Fortis Malar,hospitals-medical-services,
Indian Hotels,hotels,
EIH,hotels,
Lemon Tree Hote,hotels,
Westlife Dev,hotels,
Country Club,hotels,
Blue Coast,hotels,
Royal Orchid,hotels,
Taj GVK Hotels,hotels,
Oriental Hotels,hotels,
Speciality Rest,hotels,
Sinclairs Hotel,hotels,
EIH Assoc Hotel,hotels,
Chalet Hotels,hotels,
Mac Charles,hotels,
Advani Hotels,hotels,
Sayaji Hotels,hotels,
India Tourism D,hotels,
TGB Banquets,hotels,
Kemistar Corp,hotels,
Savera Ind,hotels,
Phoenix Town,hotels,
Hotel Rugby,hotels,
Kamat Hotels,hotels,
Jindal Hotels,hotels,
Polo Hotels,hotels,
Larsen,infrastructure-general,
Adani Ports,infrastructure-general,
GMR Infra,infrastructure-general,
Jaiprakash Asso,infrastructure-general,
IRB Infra,infrastructure-general,
ILandFS Trans,infrastructure-general,
SKIL Infra,infrastructure-general,
Sadbhav Infra,infrastructure-general,
Thermax,infrastructure-general,
Bharat Road Net,infrastructure-general,
BHEL,infrastructure-general,
Sadbhav Engg,infrastructure-general,
Jaypee Infra,infrastructure-general,
Titagarh Wagons,infrastructure-general,
BGR Energy,infrastructure-general,
EngineersInd,infrastructure-general,
Rel Ind Infra,infrastructure-general,
Arvind Smart,infrastructure-general,
Texmaco Infra,infrastructure-general,
Texmaco Rail,infrastructure-general,
Hindusthan Urba,infrastructure-general,
Siemens,infrastructure-general,
Brahma Infra,infrastructure-general,
Va Tech Wabag,infrastructure-general,
Power Mech,infrastructure-general,
DRA Consultants,infrastructure-general,
Maxheights,infrastructure-general,
BEML,infrastructure-general,
ABB India,infrastructure-general,
Bhartiya Inter,leather-products,
Superhouse,leather-products,
Phoenix Intl,leather-products,
Bata India,leather-products,
Super Tannery,leather-products,
Liberty Shoes,leather-products,
Mirza Intl,leather-products,
Relaxo Footwear,leather-products,
Tide Water Oil,lubricants,
Gulf Oil Lubric,lubricants,
GP Petroleums,lubricants,
Kranti Industri,machine-tools,
Solitaire Mach,machine-tools,
Lokesh Machines,machine-tools,
ITL Industries,machine-tools,
Kennametal,machine-tools,
Hathway Cable,media-entertainment,
Dish TV,media-entertainment,
Sun TV Network,media-entertainment,
Den Networks,media-entertainment,
HT Media,media-entertainment,
Zee Entertain,media-entertainment,
TV18 Broadcast,media-entertainment,
Hindustan Media,media-entertainment,
Prime Focus,media-entertainment,
Balaji Telefilm,media-entertainment,
PVR,media-entertainment,
JagranPrakashan,media-entertainment,
Zee Media,media-entertainment,
Siti Networks,media-entertainment,
NDTV,media-entertainment,
BAG Films,media-entertainment,
UFO Moviez,media-entertainment,
GTPL Hathway,media-entertainment,
Music Broadcast,media-entertainment,
Ent Network Ind,media-entertainment,
Media Matrix,media-entertainment,
Saregama India,media-entertainment,
KSS,media-entertainment,
Sahara One,media-entertainment,
Jump Networks,media-entertainment,
TV TodayNetwork,media-entertainment,
Eros Intl,media-entertainment,
DB Corp,media-entertainment,
Next Mediaworks,media-entertainment,
Garnet Intl,media-entertainment,
TV Vision,media-entertainment,
Pressman Advt,media-entertainment,
Mukta Arts,media-entertainment,
GV Films,media-entertainment,
Sri Adhikari,media-entertainment,
Sanguine Media ,media-entertainment,
Vision Cinemas,media-entertainment,
Think Ink Studi,media-entertainment,
INOX Leisure,media-entertainment,
Radaan Media,media-entertainment,
Tips Industries,media-entertainment,
Cineline India,media-entertainment,
Hind Zinc,metals-non-ferrous,
Tinplate,metals-non-ferrous,
Ram Ratna Wires,metals-non-ferrous,
Gravita India,metals-non-ferrous,
RCI Industries,metals-non-ferrous,
Arfin India,metals-non-ferrous,
Precision Wires,metals-non-ferrous,
Arcotech,metals-non-ferrous,
Hind Copper,metals-non-ferrous,
Nile,metals-non-ferrous,
Vedanta,mining-minerals,
Coal India,mining-minerals,
NMDC,mining-minerals,
Maithan Alloys,mining-minerals,
Guj Mineral,mining-minerals,
Sandur Manganes,mining-minerals,
Indian Metals,mining-minerals,
MOIL,mining-minerals,
Indsil Hydro,mining-minerals,
Deccan Gold,mining-minerals,
Assoc Stone,mining-minerals,
Shirpur Gold,mining-minerals,
20 Microns,mining-minerals,
Ferro Alloys,mining-minerals,
Facor Alloys,mining-minerals,
Orissa Minerals,mining-minerals,
HDFC Life,miscellaneous,
New India Assur,miscellaneous,
TML-D,miscellaneous,
Binani Ind,miscellaneous,
Dishman Carboge,miscellaneous,
Info Edge,miscellaneous,
CVL,miscellaneous,
Just Dial,miscellaneous,
Reliance Nippon,miscellaneous,
MCX India,miscellaneous,
AFL,miscellaneous,
Indiabulls Inte,miscellaneous,
Thomas Cook,miscellaneous,
FEL,miscellaneous,
Gateway Distri,miscellaneous,
Max India,miscellaneous,
Cholamandalam,miscellaneous,
Titan Company,miscellaneous,
Syngene Intl,miscellaneous,
CRISIL,miscellaneous,
Karuturi Global,miscellaneous,
IndiGrid InvIT ,miscellaneous,
Godrej Agrovet,miscellaneous,
Kaveri Seed,miscellaneous,
CARE,miscellaneous,
KT,miscellaneous,
Sheela Foam,miscellaneous,
SIS,miscellaneous,
JITF Infralogis,miscellaneous,
GeeCee Ventures,miscellaneous,
Bartronics,miscellaneous,
Jubilant Ind,miscellaneous,
Cheviot Company,miscellaneous,
ICICI Securitie,miscellaneous,
Jubilant Food,miscellaneous,
Galaxy Surfacta,miscellaneous,
Cox & Kings,miscellaneous,
CL Educate,miscellaneous,
TeamLease Ser.,miscellaneous,
AGL,miscellaneous,
GL,miscellaneous,
Uniply Ind,miscellaneous,
Infibeam Avenue,miscellaneous,
Kridhan Infra,miscellaneous,
Neha Intl,miscellaneous,
Amber Enterpris,miscellaneous,
Kaya,miscellaneous,
Adlabs Ent,miscellaneous,
Future Market,miscellaneous,
CenturyPlyboard,miscellaneous,
Sukhjit Starch,miscellaneous,
Greenply Ind,miscellaneous,
SRL,miscellaneous,
Talwalkars Fitn,miscellaneous,
Cochin Shipyard,miscellaneous,
Nitin Fire Prot,miscellaneous,
Wonderla,miscellaneous,
VM,miscellaneous,
Shankara Buildi,miscellaneous,
MSTC,miscellaneous,
NSL,miscellaneous,
Greenlam Ind,miscellaneous,
SEL,miscellaneous,
Cupid,miscellaneous,
Shilp Gravures,miscellaneous,
Nicco Parks,miscellaneous,
Fine Organics,miscellaneous,
Akashdeep Metal,miscellaneous,
Asit C Mehta,miscellaneous,
ConfidencePetro,miscellaneous,
Bhagyanagar Pro,miscellaneous,
Atlas Cycles,miscellaneous,
Oswal Greentech,miscellaneous,
Oriental Veneer,miscellaneous,
Nyssa Corp,miscellaneous,
Taneja Aerospac,miscellaneous,
Focus Suits Sol,miscellaneous,
Venkys,miscellaneous,
LKP Securities,miscellaneous,
Pritika Auto,miscellaneous,
Panth Infinity,miscellaneous,
BLS Internation,miscellaneous,
P C Products,miscellaneous,
Jupiter Infomed,miscellaneous,
Dredging Corp,miscellaneous,
Bharat Dynamics,miscellaneous,
Mauria Udyog,miscellaneous,
Banaras Beads,miscellaneous,
Majestic Resear,miscellaneous,
Jiya Eco,miscellaneous,
Orient Beverage,miscellaneous,
RR Metalmakers,miscellaneous,
5paisa Capita,miscellaneous,
